 Volume in drive C has no label.
 Volume Serial Number is 587A-1F86
12/18/2022  01:40 AM            14,095 patp.ts
12/18/2022  01:40 AM            62,757 Pimp.cts
12/18/2022  01:40 AM            19,408 pimp.ts
12/18/2022  01:40 AM            77,405 strip.cts
12/18/2022  01:40 AM            13,024 strip.ts
              22 File(s)        992,525 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          bot_includes
12/18/2022  01:40 AM             2,597 Directory Structure.txt
12/19/2022  03:30 AM    <DIR>          module_includes
12/18/2022  01:40 AM            41,668 page.wav
12/18/2022  01:40 AM            24,574 StripExample.cts
12/18/2022  01:40 AM            22,647 StripExample.ts
               4 File(s)         91,486 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,240 ai.ts
12/19/2022  03:30 AM    <DIR>          bot
12/18/2022  01:40 AM            29,740 bot.ts
12/19/2022  03:30 AM    <DIR>          combat
12/19/2022  03:30 AM    <DIR>          external
12/19/2022  03:30 AM    <DIR>          game
12/18/2022  01:40 AM            17,089 game.ts
12/19/2022  03:30 AM    <DIR>          grid
12/19/2022  03:30 AM    <DIR>          map
12/18/2022  01:40 AM            29,285 map.ts
12/19/2022  03:30 AM    <DIR>          planet
12/18/2022  01:40 AM            64,309 planet.ts
12/19/2022  03:30 AM    <DIR>          player
12/18/2022  01:40 AM            64,390 player.ts
12/19/2022  03:30 AM    <DIR>          sector
12/19/2022  03:30 AM    <DIR>          ship
12/18/2022  01:40 AM            12,440 ship.ts
12/18/2022  01:40 AM             5,756 switchboard.ts
12/19/2022  03:30 AM    <DIR>          targeting
12/18/2022  01:40 AM             1,531 validation.ts
               9 File(s)        226,780 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\bot

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            15,944 connectivity.ts
12/18/2022  01:40 AM            20,481 internal_commands.ts
12/18/2022  01:40 AM             2,410 listener.ts
12/18/2022  01:40 AM            66,950 menus.ts
12/18/2022  01:40 AM            43,482 user_interface.ts
               5 File(s)        149,267 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          fastattack
12/19/2022  03:30 AM    <DIR>          fastcapture
12/19/2022  03:30 AM    <DIR>          fastcitadelattack
12/19/2022  03:30 AM    <DIR>          holokill
12/19/2022  03:30 AM    <DIR>          holoscan
12/19/2022  03:30 AM    <DIR>          init
12/19/2022  03:30 AM    <DIR>          passiveholokill
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\fastattack

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             5,082 combat.ts
               1 File(s)          5,082 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\fastcapture

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            14,078 combat.ts
               1 File(s)         14,078 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\fastcitadelattack

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             5,720 combat.ts
               1 File(s)          5,720 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\holokill

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             8,411 combat.ts
               1 File(s)          8,411 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\holoscan

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               748 combat.ts
               1 File(s)            748 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\init

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,847 combat.ts
               1 File(s)          2,847 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\combat\passiveholokill

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             3,406 combat.ts
               1 File(s)          3,406 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\external

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               888 buy.ts
12/18/2022  01:40 AM               635 buyfig.ts
12/18/2022  01:40 AM               644 buyfuel.ts
12/18/2022  01:40 AM               653 buyshield.ts
12/18/2022  01:40 AM               938 call.ts
12/18/2022  01:40 AM               749 dep.ts
12/18/2022  01:40 AM               635 dscan.ts
12/18/2022  01:40 AM               623 holo.ts
12/18/2022  01:40 AM               454 htorp.ts
12/18/2022  01:40 AM               914 max.ts
12/18/2022  01:40 AM               799 movefig.ts
12/18/2022  01:40 AM               680 moveship.ts
12/18/2022  01:40 AM               784 mow.ts
12/18/2022  01:40 AM               937 patp.ts
12/18/2022  01:40 AM               805 pe.ts
12/18/2022  01:40 AM               765 pel.ts
12/18/2022  01:40 AM               448 pgrid.ts
12/18/2022  01:40 AM               683 photon.ts
12/18/2022  01:40 AM               717 pwarp.ts
12/18/2022  01:40 AM               766 scrub.ts
12/18/2022  01:40 AM               754 with.ts
12/18/2022  01:40 AM               646 xenter.ts
              22 File(s)         15,917 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\game

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          gamestats
12/19/2022  03:30 AM    <DIR>          getcost
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\game\gamestats

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            17,797 game.ts
               1 File(s)         17,797 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\game\getcost

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               187 game.ts
               1 File(s)            187 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\grid

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          surround
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\grid\surround

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             6,054 grid.ts
               1 File(s)          6,054 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          addfigtodata
12/19/2022  03:30 AM    <DIR>          commas
12/19/2022  03:30 AM    <DIR>          displayadjacentgridansi
12/19/2022  03:30 AM    <DIR>          displaynavigation
12/19/2022  03:30 AM    <DIR>          displaysector
12/19/2022  03:30 AM    <DIR>          formatsectorowner
12/19/2022  03:30 AM    <DIR>          removefigfromdata
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\addfigtodata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                66 map.ts
               1 File(s)             66 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\commas

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               561 map.ts
               1 File(s)            561 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\displayadjacentgridansi

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             9,422 map.ts
               1 File(s)          9,422 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\displaynavigation

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             6,686 map.ts
               1 File(s)          6,686 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\displaysector

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             3,510 map.ts
               1 File(s)          3,510 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\formatsectorowner

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,711 map.ts
               1 File(s)          2,711 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\map\removefigfromdata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               238 map.ts
               1 File(s)            238 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          countplanets
12/19/2022  03:30 AM    <DIR>          getplanetinfo
12/19/2022  03:30 AM    <DIR>          getplanetnumber
12/19/2022  03:30 AM    <DIR>          getplanetstats
12/19/2022  03:30 AM    <DIR>          landingsub
12/19/2022  03:30 AM    <DIR>          landonplanetentercitadel
12/19/2022  03:30 AM    <DIR>          loadplanetinfo
12/19/2022  03:30 AM    <DIR>          makeplanetarray
12/19/2022  03:30 AM    <DIR>          planetneg
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\countplanets

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               844 planet.ts
               1 File(s)            844 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\getplanetinfo

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             6,361 planet.ts
               1 File(s)          6,361 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\getplanetnumber

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               514 planet.ts
               1 File(s)            514 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\getplanetstats

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,115 planet.ts
               1 File(s)          2,115 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\landingsub

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,340 planet.ts
               1 File(s)          2,340 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\landonplanetentercitadel

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               378 planet.ts
               1 File(s)            378 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\loadplanetinfo

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,928 planet.ts
               1 File(s)          1,928 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\makeplanetarray

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            49,675 planet.ts
               1 File(s)         49,675 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\planet\planetneg

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            42,195 planet.ts
               1 File(s)         42,195 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          addfigtodata
12/19/2022  03:30 AM    <DIR>          buy
12/19/2022  03:30 AM    <DIR>          bwarp
12/19/2022  03:30 AM    <DIR>          checkcorp
12/19/2022  03:30 AM    <DIR>          checkfortravelname
12/19/2022  03:30 AM    <DIR>          clearadjacent
12/19/2022  03:30 AM    <DIR>          commasize
12/19/2022  03:30 AM    <DIR>          currentprompt
12/19/2022  03:30 AM    <DIR>          findjumpsector
12/19/2022  03:30 AM    <DIR>          formatnumberforspaces
12/19/2022  03:30 AM    <DIR>          formatpercentagesforspaces
12/19/2022  03:30 AM    <DIR>          getcourse
12/19/2022  03:30 AM    <DIR>          getinfo
12/19/2022  03:30 AM    <DIR>          getportinfo
12/19/2022  03:30 AM    <DIR>          isephaggle
12/19/2022  03:30 AM    <DIR>          moveintosector
12/19/2022  03:30 AM    <DIR>          pwarp
12/19/2022  03:30 AM    <DIR>          quikstats
12/19/2022  03:30 AM    <DIR>          removefigfromdata
12/19/2022  03:30 AM    <DIR>          setconnectiontriggers
12/19/2022  03:30 AM    <DIR>          startcnsettings
12/19/2022  03:30 AM    <DIR>          starthaggle
12/19/2022  03:30 AM    <DIR>          swathoff
12/19/2022  03:30 AM    <DIR>          topoff
12/19/2022  03:30 AM    <DIR>          turnoffansi
12/19/2022  03:30 AM    <DIR>          turnonansi
12/19/2022  03:30 AM    <DIR>          twarp
12/19/2022  03:30 AM    <DIR>          voidadjacent
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\addfigtodata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               119 player.ts
               1 File(s)            119 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\buy

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            14,197 player.ts
               1 File(s)         14,197 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\bwarp

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,074 player.ts
               1 File(s)          2,074 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\checkcorp

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,015 player.ts
               1 File(s)          1,015 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\checkfortravelname

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,488 player.ts
               1 File(s)          1,488 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\clearadjacent

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               479 player.ts
               1 File(s)            479 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\commasize

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                48 player.ts
               1 File(s)             48 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\currentprompt

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               965 player.ts
               1 File(s)            965 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\findjumpsector

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,536 player.ts
               1 File(s)          1,536 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\formatnumberforspaces

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               406 player.ts
               1 File(s)            406 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\formatpercentagesforspaces

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               342 player.ts
               1 File(s)            342 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\getcourse

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,059 player.ts
               1 File(s)          2,059 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\getinfo

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             5,971 player.ts
               1 File(s)          5,971 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\getportinfo

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,798 player.ts
               1 File(s)          1,798 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\isephaggle

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               244 player.ts
               1 File(s)            244 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\moveintosector

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               863 player.ts
               1 File(s)            863 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\pwarp

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,313 player.ts
               1 File(s)          2,313 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\quikstats

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             5,401 player.ts
               1 File(s)          5,401 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\removefigfromdata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               240 player.ts
               1 File(s)            240 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\setconnectiontriggers

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,666 player.ts
               1 File(s)          1,666 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\startcnsettings

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,461 player.ts
               1 File(s)          1,461 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\starthaggle

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,411 player.ts
               1 File(s)          2,411 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\swathoff

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               659 player.ts
               1 File(s)            659 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\topoff

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               760 player.ts
               1 File(s)            760 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\turnoffansi

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               345 player.ts
               1 File(s)            345 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\turnonansi

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               222 player.ts
               1 File(s)            222 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\twarp

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             4,945 player.ts
               1 File(s)          4,945 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\player\voidadjacent

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               514 player.ts
               1 File(s)            514 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\sector

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          getautosectordata
12/19/2022  03:30 AM    <DIR>          getemptyships
12/19/2022  03:30 AM    <DIR>          getfaketraders
12/19/2022  03:30 AM    <DIR>          getsectordata
12/19/2022  03:30 AM    <DIR>          gettraders
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\sector\getautosectordata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             4,332 sector.ts
               1 File(s)          4,332 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\sector\getemptyships

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,382 sector.ts
               1 File(s)          1,382 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\sector\getfaketraders

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,213 sector.ts
               1 File(s)          2,213 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\sector\getsectordata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,938 sector.ts
               1 File(s)          1,938 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\sector\gettraders

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             5,173 sector.ts
               1 File(s)          5,173 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\ship

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          getshipcapstats
12/19/2022  03:30 AM    <DIR>          getshipstats
12/19/2022  03:30 AM    <DIR>          loadshipinfo
12/19/2022  03:30 AM    <DIR>          savetheship
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\ship\getshipcapstats

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             3,585 ship.ts
               1 File(s)          3,585 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\ship\getshipstats

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,637 ship.ts
               1 File(s)          2,637 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\ship\loadshipinfo

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,969 ship.ts
               1 File(s)          1,969 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\ship\savetheship

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             3,641 ship.ts
               1 File(s)          3,641 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          fastcitadelattack
12/19/2022  03:30 AM    <DIR>          getemptyships
12/19/2022  03:30 AM    <DIR>          getfaketraders
12/19/2022  03:30 AM    <DIR>          getsectordata
12/19/2022  03:30 AM    <DIR>          gettraders
12/19/2022  03:30 AM    <DIR>          initializetargeting
12/19/2022  03:30 AM    <DIR>          scanitcitkill
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\fastcitadelattack

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,179 targeting.ts
               1 File(s)          2,179 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\getemptyships

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,217 sector.ts
               1 File(s)          1,217 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\getfaketraders

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,624 sector.ts
               1 File(s)          2,624 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\getsectordata

